review_id,stars
ewaMkuxfjfCX3ndtk0oRTw,4
SzkuvIpf0lcVaDgk5x2ipg,5
ZGg6emL3sqhyyqHD_DJEag,5
IXYLmBVvRVFJZEhnhE_YsQ,5
dao7SEXhBuMk7TieM4gEZA,5
sww01HVWPhpF6nS-aBTJCw,1
MQd4V_JrWKbH4GQy2LcklQ,5
qNGpnqm1PabbXoFejrDN7Q,3
jWGvg-3DJ2-BH0cl0AVMOg,3
vOB18ADiMpld8AuZkCvpcA,4
PUxVE9WnPiTq1If4vg6Jjw,3
U4vpPUwg716Dxnu6uCONJA,5
gGsH8R7WL7-9a84M52Ro4g,5
piANZ7zBJbnXPacwNJn2ag,4
SWG-l7ibKyhadaga_t2TPw,3
V2TS0XD5B17eCeXR68MELw,5
11I_22vRNuQJio8xvoiOpw,5
Mp3YyML26WEWI2UuO_o9OQ,4
jIoxaN8hWsKkor37M408iA,4
az6ShoIpYnNIV5lbPNV86g,1
c4o8_jSGlFrewuJx3Zg8ZA,5
cdJfb9BBmFlg64JKZVLgyA,5
bs55YAy7gT2sniFGH8uNlw,5
VcFZy6FFCTbMiz0rsID00w,5
56y7FJpKXeQwplchKSTsXw,5
Wsx5vsBp7exwxjSAfygXkA,5
QAnTWxRVyftK-kZnsGmuhg,5
xFTlbwEcJLAPRNkYCCpauQ,1
Oz0tnPC_WwAEYlAkCjf1qQ,5
vg4fJqZIbdI3_UjoV2vgIw,2
iUB-RXrU0hjkJIlsbTWDdg,4
GxCSmlM3Y58kmzNweZ1kcQ,5
i2v6aFPD5jKByQIJswYoUw,5
IY2DsXVYQiKCP9cz_7MMEQ,5
J52sw7gfAhgHURLP8tgT7A,5
ZeczPTXh3AxrEZAKKe_hcw,5
gd6JXiuyOeXJRqH5lSG-Og,1
UrUmNbK_v2PyQ5OdZz7VOg,5
cMX_OAUfquejxdZ-TBgN4A,3
1VPtbLT9AAIhNenetmsThA,1
44ZkwdDIdRQ2-AUbErYDDQ,1
Forqk33tmRjC_oe4QWO4WA,5
SOKL_KRv3qo4jHKgYm38yg,5
Vcn_ZoJal2HpscB2jx0wRw,5
Y-dHUJQ89HKfkSSxIDUPcQ,5
IzvDDyteNg3LCHYtIn-YmQ,5
TpUk3IURY1nARg1mI-DTLg,4
nNaIwJKr7MwuyuN___W64w,4
-UoxVDQM50BbV4fo2Na1-Q,5
s36un9RWud2E2p1MopqpGw,1
kAbXIm_IZHGpgRVRmpLDdg,4
JFo_Txby8YAmS8Otzd_nbg,2
goVx5zY_c_wfXp3n9plZ3Q,2
N1oa8huo4lAG0BmKSmtK_w,4
RaRgRutUIIuBVy5Mubej6w,4
_oO10GHfv3mDaZfCphr0Wg,5
Ol7RwiW3LJtEoXAwjEvvPw,4
Yb5xNJ4Z73SJfosJvIyT8g,3
i89B4tbf8b304akaOsAogA,4
zEqnvpzRt1LSCdtIqtbgyA,5
_wbuxcqcUYgTEHfgE_05LA,4
570ai1BPVJUnDDDriBviNw,5
0uNrU11QTGKBxmcqZ8N23Q,4
